,category,label,year,sales
0,3RM,Ang Mo Kio-3RM,2003,363000
1,4RM,Ang Mo Kio-4RM,2003,490000
2,5RM,Ang Mo Kio-5RM,2003,657500
3,EXE,Ang Mo Kio-EXE,2003,815500
4,3RM,Bedok-3RM,2003,347000
5,4RM,Bedok-4RM,2003,452000
6,5RM,Bedok-5RM,2003,620000
7,EXE,Bedok-EXE,2003,706250
8,3RM,Bishan-3RM,2003,385000
9,4RM,Bishan-4RM,2003,550000
10,5RM,Bishan-5RM,2003,730000
11,EXE,Bishan-EXE,2003,855000
12,3RM,Bukit Batok-3RM,2003,336000
13,4RM,Bukit Batok-4RM,2003,444300
14,5RM,Bukit Batok-5RM,2003,610000
15,EXE,Bukit Batok-EXE,2003,678500
16,3RM,Bukit Merah-3RM,2003,402000
17,4RM,Bukit Merah-4RM,2003,671500
18,5RM,Bukit Merah-5RM,2003,800000
19,3RM,Bukit Panjang-3RM,2003,350000
20,4RM,Bukit Panjang-4RM,2003,425000
21,5RM,Bukit Panjang-5RM,2003,516000
22,EXE,Bukit Panjang-EXE,2003,622500
23,3RM,Bukit Timah-3RM,2003,459000
24,4RM,Bukit Timah-4RM,2003,610000
25,5RM,Bukit Timah-5RM,2003,790000
26,EXE,Bukit Timah-EXE,2003,950000
27,3RM,Central Area-3RM,2003,450000
28,4RM,Central Area-4RM,2003,567000
29,5RM,Central Area-5RM,2003,623888
30,3RM,Choa Chu Kang-3RM,2003,337000
31,4RM,Choa Chu Kang-4RM,2003,435000
32,5RM,Choa Chu Kang-5RM,2003,499750
33,EXE,Choa Chu Kang-EXE,2003,610000
34,3RM,Clementi-3RM,2003,375000
35,4RM,Clementi-4RM,2003,527000
36,5RM,Clementi-5RM,2003,723000
37,EXE,Clementi-EXE,2003,875000
38,3RM,Geylang-3RM,2003,322000
39,4RM,Geylang-4RM,2003,500000
40,5RM,Geylang-5RM,2003,663500
41,EXE,Geylang-EXE,2003,755000
42,3RM,Hougang-3RM,2003,350000
43,4RM,Hougang-4RM,2003,448000
44,5RM,Hougang-5RM,2003,548000
45,EXE,Hougang-EXE,2003,685000
46,3RM,Jurong East-3RM,2003,343000
47,4RM,Jurong East-4RM,2003,448000
48,5RM,Jurong East-5RM,2003,565000
49,EXE,Jurong East-EXE,2003,679000
50,3RM,Jurong West-3RM,2003,330000
51,4RM,Jurong West-4RM,2003,430000
52,5RM,Jurong West-5RM,2003,510000
53,EXE,Jurong West-EXE,2003,596500
54,3RM,Kallang/Whampoa-3RM,2003,362000
55,4RM,Kallang/Whampoa-4RM,2003,545000
56,5RM,Kallang/Whampoa-5RM,2003,679400
57,EXE,Kallang/Whampoa-EXE,2003,775000
58,3RM,Marine Parade-3RM,2003,441500
59,4RM,Marine Parade-4RM,2003,564000
60,5RM,Marine Parade-5RM,2003,855000
61,3RM,Pasir Ris-3RM,2003,306500
62,4RM,Pasir Ris-4RM,2003,458000
63,5RM,Pasir Ris-5RM,2003,530000
64,EXE,Pasir Ris-EXE,2003,642500
65,3RM,Punggol-3RM,2003,0
66,4RM,Punggol-4RM,2003,500000
67,5RM,Punggol-5RM,2003,547900
68,EXE,Punggol-EXE,2003,622000
69,3RM,Queenstown-3RM,2003,380000
70,4RM,Queenstown-4RM,2003,706000
71,5RM,Queenstown-5RM,2003,830000
72,EXE,Queenstown-EXE,2003,980000
73,3RM,Sembawang-3RM,2003,0
74,4RM,Sembawang-4RM,2003,435000
75,5RM,Sembawang-5RM,2003,495000
76,EXE,Sembawang-EXE,2003,580000
77,3RM,Sengkang-3RM,2003,395000
78,4RM,Sengkang-4RM,2003,490000
79,5RM,Sengkang-5RM,2003,533444
80,EXE,Sengkang-EXE,2003,628000
81,3RM,Serangoon-3RM,2003,367000
82,4RM,Serangoon-4RM,2003,480000
83,5RM,Serangoon-5RM,2003,585000
84,EXE,Serangoon-EXE,2003,701444
85,3RM,Tampines-3RM,2003,375000
86,4RM,Tampines-4RM,2003,477000
87,5RM,Tampines-5RM,2003,555000
88,EXE,Tampines-EXE,2003,693000
89,3RM,Toa Payoh-3RM,2003,355000
90,4RM,Toa Payoh-4RM,2003,600000
91,5RM,Toa Payoh-5RM,2003,735000
92,EXE,Toa Payoh-EXE,2003,800000
93,3RM,Woodlands-3RM,2003,322000
94,4RM,Woodlands-4RM,2003,415000
95,5RM,Woodlands-5RM,2003,475500
96,EXE,Woodlands-EXE,2003,630000
97,3RM,Yishun-3RM,2003,335000
98,4RM,Yishun-4RM,2003,406500
99,5RM,Yishun-5RM,2003,510000
100,EXE,Yishun-EXE,2003,612000
101,3RM,Ang Mo Kio-3RM,2004,345000
102,4RM,Ang Mo Kio-4RM,2004,465000
103,5RM,Ang Mo Kio-5RM,2004,638000
104,EXE,Ang Mo Kio-EXE,2004,809000
105,3RM,Bedok-3RM,2004,325000
106,4RM,Bedok-4RM,2004,430000
107,5RM,Bedok-5RM,2004,575000
108,EXE,Bedok-EXE,2004,675000
109,3RM,Bishan-3RM,2004,371500
110,4RM,Bishan-4RM,2004,520000
111,5RM,Bishan-5RM,2004,710000
112,EXE,Bishan-EXE,2004,846500
113,3RM,Bukit Batok-3RM,2004,308000
114,4RM,Bukit Batok-4RM,2004,420000
115,5RM,Bukit Batok-5RM,2004,569000
116,EXE,Bukit Batok-EXE,2004,650000
117,3RM,Bukit Merah-3RM,2004,383000
118,4RM,Bukit Merah-4RM,2004,645000
119,5RM,Bukit Merah-5RM,2004,775000
120,3RM,Bukit Panjang-3RM,2004,320017
121,4RM,Bukit Panjang-4RM,2004,390000
122,5RM,Bukit Panjang-5RM,2004,471500
123,EXE,Bukit Panjang-EXE,2004,587500
124,3RM,Bukit Timah-3RM,2004,437500
125,4RM,Bukit Timah-4RM,2004,667500
126,5RM,Bukit Timah-5RM,2004,833000
127,EXE,Bukit Timah-EXE,2004,912500
128,3RM,Central Area-3RM,2004,426500
129,4RM,Central Area-4RM,2004,601944
130,5RM,Central Area-5RM,2004,640000
131,3RM,Choa Chu Kang-3RM,2004,305000
132,4RM,Choa Chu Kang-4RM,2004,388800
133,5RM,Choa Chu Kang-5RM,2004,470000
134,EXE,Choa Chu Kang-EXE,2004,578444
135,3RM,Clementi-3RM,2004,350500
136,4RM,Clementi-4RM,2004,512500
137,5RM,Clementi-5RM,2004,680888
138,EXE,Clementi-EXE,2004,837694
139,3RM,Geylang-3RM,2004,305000
140,4RM,Geylang-4RM,2004,457500
141,5RM,Geylang-5RM,2004,680000
142,EXE,Geylang-EXE,2004,770000
143,3RM,Hougang-3RM,2004,324500
144,4RM,Hougang-4RM,2004,420000
145,5RM,Hougang-5RM,2004,518888
146,EXE,Hougang-EXE,2004,680000
147,3RM,Jurong East-3RM,2004,320000
148,4RM,Jurong East-4RM,2004,430000
149,5RM,Jurong East-5RM,2004,526750
150,EXE,Jurong East-EXE,2004,650000
151,3RM,Jurong West-3RM,2004,305000
152,4RM,Jurong West-4RM,2004,400000
153,5RM,Jurong West-5RM,2004,475000
154,EXE,Jurong West-EXE,2004,571000
155,3RM,Kallang/Whampoa-3RM,2004,345000
156,4RM,Kallang/Whampoa-4RM,2004,532500
157,5RM,Kallang/Whampoa-5RM,2004,669000
158,EXE,Kallang/Whampoa-EXE,2004,750000
159,3RM,Marine Parade-3RM,2004,415000
160,4RM,Marine Parade-4RM,2004,540000
161,5RM,Marine Parade-5RM,2004,807500
162,3RM,Pasir Ris-3RM,2004,300000
163,4RM,Pasir Ris-4RM,2004,428000
164,5RM,Pasir Ris-5RM,2004,503000
165,EXE,Pasir Ris-EXE,2004,630000
166,3RM,Punggol-3RM,2004,0
167,4RM,Punggol-4RM,2004,445000
168,5RM,Punggol-5RM,2004,490000
169,EXE,Punggol-EXE,2004,590000
170,3RM,Queenstown-3RM,2004,365000
171,4RM,Queenstown-4RM,2004,685000
172,5RM,Queenstown-5RM,2004,850000
173,EXE,Queenstown-EXE,2004,930000
174,3RM,Sembawang-3RM,2004,0
175,4RM,Sembawang-4RM,2004,392000
176,5RM,Sembawang-5RM,2004,452000
177,EXE,Sembawang-EXE,2004,534800
178,3RM,Sengkang-3RM,2004,380000
179,4RM,Sengkang-4RM,2004,440000
180,5RM,Sengkang-5RM,2004,485000
181,EXE,Sengkang-EXE,2004,595000
182,3RM,Serangoon-3RM,2004,355000
183,4RM,Serangoon-4RM,2004,460000
184,5RM,Serangoon-5RM,2004,535000
185,EXE,Serangoon-EXE,2004,690000
186,3RM,Tampines-3RM,2004,350000
187,4RM,Tampines-4RM,2004,448444
188,5RM,Tampines-5RM,2004,541000
189,EXE,Tampines-EXE,2004,684444
190,3RM,Toa Payoh-3RM,2004,335000
191,4RM,Toa Payoh-4RM,2004,555000
192,5RM,Toa Payoh-5RM,2004,697500
193,EXE,Toa Payoh-EXE,2004,793000
194,3RM,Woodlands-3RM,2004,300000
195,4RM,Woodlands-4RM,2004,380000
196,5RM,Woodlands-5RM,2004,445000
197,EXE,Woodlands-EXE,2004,600000
198,3RM,Yishun-3RM,2004,308000
199,4RM,Yishun-4RM,2004,373000
200,5RM,Yishun-5RM,2004,475000
201,EXE,Yishun-EXE,2004,571000
202,3RM,Ang Mo Kio-3RM,2005,320000
203,4RM,Ang Mo Kio-4RM,2005,457750
204,5RM,Ang Mo Kio-5RM,2005,639988
205,EXE,Ang Mo Kio-EXE,2005,810000
206,3RM,Bedok-3RM,2005,305000
207,4RM,Bedok-4RM,2005,410000
208,5RM,Bedok-5RM,2005,568000
209,EXE,Bedok-EXE,2005,695000
210,3RM,Bishan-3RM,2005,390000
211,4RM,Bishan-4RM,2005,530000
212,5RM,Bishan-5RM,2005,720944
213,EXE,Bishan-EXE,2005,875000
214,3RM,Bukit Batok-3RM,2005,287500
215,4RM,Bukit Batok-4RM,2005,408000
216,5RM,Bukit Batok-5RM,2005,550000
217,EXE,Bukit Batok-EXE,2005,610000
218,3RM,Bukit Merah-3RM,2005,372000
219,4RM,Bukit Merah-4RM,2005,625000
220,5RM,Bukit Merah-5RM,2005,768000
221,3RM,Bukit Panjang-3RM,2005,290000
222,4RM,Bukit Panjang-4RM,2005,360000
223,5RM,Bukit Panjang-5RM,2005,450000
224,EXE,Bukit Panjang-EXE,2005,572944
225,3RM,Bukit Timah-3RM,2005,390000
226,4RM,Bukit Timah-4RM,2005,644000
227,5RM,Bukit Timah-5RM,2005,819000
228,EXE,Bukit Timah-EXE,2005,949000
229,3RM,Central Area-3RM,2005,434000
230,4RM,Central Area-4RM,2005,842500
231,5RM,Central Area-5RM,2005,962500
232,3RM,Choa Chu Kang-3RM,2005,290000
233,4RM,Choa Chu Kang-4RM,2005,355000
234,5RM,Choa Chu Kang-5RM,2005,425000
235,EXE,Choa Chu Kang-EXE,2005,565000
236,3RM,Clementi-3RM,2005,340000
237,4RM,Clementi-4RM,2005,520000
238,5RM,Clementi-5RM,2005,675000
239,EXE,Clementi-EXE,2005,860000
240,3RM,Geylang-3RM,2005,290000
241,4RM,Geylang-4RM,2005,485000
242,5RM,Geylang-5RM,2005,621000
243,EXE,Geylang-EXE,2005,712000
244,3RM,Hougang-3RM,2005,305000
245,4RM,Hougang-4RM,2005,398000
246,5RM,Hougang-5RM,2005,492000
247,EXE,Hougang-EXE,2005,656000
248,3RM,Jurong East-3RM,2005,305000
249,4RM,Jurong East-4RM,2005,410000
250,5RM,Jurong East-5RM,2005,545000
251,EXE,Jurong East-EXE,2005,679000
252,3RM,Jurong West-3RM,2005,285000
253,4RM,Jurong West-4RM,2005,375000
254,5RM,Jurong West-5RM,2005,454000
255,EXE,Jurong West-EXE,2005,558000
256,3RM,Kallang/Whampoa-3RM,2005,336000
257,4RM,Kallang/Whampoa-4RM,2005,535000
258,5RM,Kallang/Whampoa-5RM,2005,691500
259,EXE,Kallang/Whampoa-EXE,2005,740000
260,3RM,Marine Parade-3RM,2005,410000
261,4RM,Marine Parade-4RM,2005,545000
262,5RM,Marine Parade-5RM,2005,800000
263,3RM,Pasir Ris-3RM,2005,280000
264,4RM,Pasir Ris-4RM,2005,403000
265,5RM,Pasir Ris-5RM,2005,470000
266,EXE,Pasir Ris-EXE,2005,600000
267,3RM,Punggol-3RM,2005,362500
268,4RM,Punggol-4RM,2005,420000
269,5RM,Punggol-5RM,2005,450000
270,EXE,Punggol-EXE,2005,550000
271,3RM,Queenstown-3RM,2005,365000
272,4RM,Queenstown-4RM,2005,670000
273,5RM,Queenstown-5RM,2005,841500
274,EXE,Queenstown-EXE,2005,899444
275,3RM,Sembawang-3RM,2005,0
276,4RM,Sembawang-4RM,2005,370000
277,5RM,Sembawang-5RM,2005,420000
278,EXE,Sembawang-EXE,2005,498000
279,3RM,Sengkang-3RM,2005,360000
280,4RM,Sengkang-4RM,2005,410000
281,5RM,Sengkang-5RM,2005,459750
282,EXE,Sengkang-EXE,2005,560000
283,3RM,Serangoon-3RM,2005,330000
284,4RM,Serangoon-4RM,2005,455000
285,5RM,Serangoon-5RM,2005,504000
286,EXE,Serangoon-EXE,2005,688000
287,3RM,Tampines-3RM,2005,328000
288,4RM,Tampines-4RM,2005,420500
289,5RM,Tampines-5RM,2005,520000
290,EXE,Tampines-EXE,2005,670000
291,3RM,Toa Payoh-3RM,2005,310000
292,4RM,Toa Payoh-4RM,2005,518000
293,5RM,Toa Payoh-5RM,2005,676500
294,EXE,Toa Payoh-EXE,2005,791000
295,3RM,Woodlands-3RM,2005,272000
296,4RM,Woodlands-4RM,2005,360000
297,5RM,Woodlands-5RM,2005,425000
298,EXE,Woodlands-EXE,2005,585000
299,3RM,Yishun-3RM,2005,290000
300,4RM,Yishun-4RM,2005,358000
301,5RM,Yishun-5RM,2005,460000
302,EXE,Yishun-EXE,2005,588000
303,3RM,Ang Mo Kio-3RM,2006,318000
304,4RM,Ang Mo Kio-4RM,2006,465000
305,5RM,Ang Mo Kio-5RM,2006,665000
306,EXE,Ang Mo Kio-EXE,2006,785000
307,3RM,Bedok-3RM,2006,300000
308,4RM,Bedok-4RM,2006,410000
309,5RM,Bedok-5RM,2006,555000
310,EXE,Bedok-EXE,2006,680000
311,3RM,Bishan-3RM,2006,357500
312,4RM,Bishan-4RM,2006,570000
313,5RM,Bishan-5RM,2006,752000
314,EXE,Bishan-EXE,2006,890000
315,3RM,Bukit Batok-3RM,2006,283000
316,4RM,Bukit Batok-4RM,2006,403800
317,5RM,Bukit Batok-5RM,2006,552888
318,EXE,Bukit Batok-EXE,2006,632500
319,3RM,Bukit Merah-3RM,2006,362000
320,4RM,Bukit Merah-4RM,2006,618000
321,5RM,Bukit Merah-5RM,2006,740000
322,3RM,Bukit Panjang-3RM,2006,286500
323,4RM,Bukit Panjang-4RM,2006,355000
324,5RM,Bukit Panjang-5RM,2006,460000
325,EXE,Bukit Panjang-EXE,2006,585000
326,3RM,Bukit Timah-3RM,2006,390000
327,4RM,Bukit Timah-4RM,2006,655000
328,5RM,Bukit Timah-5RM,2006,854000
329,EXE,Bukit Timah-EXE,2006,969000
330,3RM,Central Area-3RM,2006,425000
331,4RM,Central Area-4RM,2006,838000
332,5RM,Central Area-5RM,2006,995000
333,3RM,Choa Chu Kang-3RM,2006,275000
334,4RM,Choa Chu Kang-4RM,2006,350000
335,5RM,Choa Chu Kang-5RM,2006,412888
336,EXE,Choa Chu Kang-EXE,2006,560444
337,3RM,Clementi-3RM,2006,338000
338,4RM,Clementi-4RM,2006,507500
339,5RM,Clementi-5RM,2006,709000
340,EXE,Clementi-EXE,2006,840000
341,3RM,Geylang-3RM,2006,285000
342,4RM,Geylang-4RM,2006,480000
343,5RM,Geylang-5RM,2006,650000
344,EXE,Geylang-EXE,2006,730000
345,3RM,Hougang-3RM,2006,295000
346,4RM,Hougang-4RM,2006,380000
347,5RM,Hougang-5RM,2006,496000
348,EXE,Hougang-EXE,2006,670000
349,3RM,Jurong East-3RM,2006,302000
350,4RM,Jurong East-4RM,2006,410000
351,5RM,Jurong East-5RM,2006,592500
352,EXE,Jurong East-EXE,2006,705000
353,3RM,Jurong West-3RM,2006,280000
354,4RM,Jurong West-4RM,2006,380000
355,5RM,Jurong West-5RM,2006,465000
356,EXE,Jurong West-EXE,2006,560000
357,3RM,Kallang/Whampoa-3RM,2006,340000
358,4RM,Kallang/Whampoa-4RM,2006,570000
359,5RM,Kallang/Whampoa-5RM,2006,764500
360,EXE,Kallang/Whampoa-EXE,2006,810500
361,3RM,Marine Parade-3RM,2006,400000
362,4RM,Marine Parade-4RM,2006,531500
363,5RM,Marine Parade-5RM,2006,810000
364,3RM,Pasir Ris-3RM,2006,296000
365,4RM,Pasir Ris-4RM,2006,405000
366,5RM,Pasir Ris-5RM,2006,470000
367,EXE,Pasir Ris-EXE,2006,600000
368,3RM,Punggol-3RM,2006,362500
369,4RM,Punggol-4RM,2006,445000
370,5RM,Punggol-5RM,2006,449500
371,EXE,Punggol-EXE,2006,550000
372,3RM,Queenstown-3RM,2006,361700
373,4RM,Queenstown-4RM,2006,680000
374,5RM,Queenstown-5RM,2006,850000
375,EXE,Queenstown-EXE,2006,947500
376,3RM,Sembawang-3RM,2006,0
377,4RM,Sembawang-4RM,2006,363000
378,5RM,Sembawang-5RM,2006,415000
379,EXE,Sembawang-EXE,2006,490944
380,3RM,Sengkang-3RM,2006,362444
381,4RM,Sengkang-4RM,2006,410000
382,5RM,Sengkang-5RM,2006,453000
383,EXE,Sengkang-EXE,2006,555888
384,3RM,Serangoon-3RM,2006,320000
385,4RM,Serangoon-4RM,2006,447500
386,5RM,Serangoon-5RM,2006,515000
387,EXE,Serangoon-EXE,2006,745000
388,3RM,Tampines-3RM,2006,325500
389,4RM,Tampines-4RM,2006,425000
390,5RM,Tampines-5RM,2006,527888
391,EXE,Tampines-EXE,2006,680000
392,3RM,Toa Payoh-3RM,2006,305000
393,4RM,Toa Payoh-4RM,2006,569000
394,5RM,Toa Payoh-5RM,2006,697500
395,EXE,Toa Payoh-EXE,2006,840000
396,3RM,Woodlands-3RM,2006,270000
397,4RM,Woodlands-4RM,2006,355000
398,5RM,Woodlands-5RM,2006,425444
399,EXE,Woodlands-EXE,2006,588000
400,3RM,Yishun-3RM,2006,288000
401,4RM,Yishun-4RM,2006,365000
402,5RM,Yishun-5RM,2006,455444
403,EXE,Yishun-EXE,2006,575000
404,3RM,Ang Mo Kio-3RM,2007,310000
